Log file open, 12/07/22 08:51:26
[2022.12.07-07.51.39:449][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2022.12.07-07.51.39:453][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2022.12.07-07.51.39:457][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2022.12.07-07.51.39:461][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2022.12.07-07.51.39:466][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2022.12.07-07.51.39:470][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2022.12.07-07.51.39:474][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2022.12.07-07.51.39:478][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2022.12.07-07.51.39:482][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2022.12.07-07.51.39:485][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2022.12.07-07.51.39:489][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2022.12.07-07.51.39:493][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2022.12.07-07.51.39:499][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2022.12.07-07.51.39:503][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2022.12.07-07.51.39:508][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2022.12.07-07.51.39:513][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2022.12.07-07.51.39:516][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2022.12.07-07.51.39:518][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2022.12.07-07.51.39:577][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.07-07.51.40:179][  0]LogTexture: Display: Waiting for textures to be ready 0/1 (/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight) ...
[2022.12.07-07.51.40:200][  0]LogTexture: Display: Building textures: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight (RGBA16F, 7372x3686 x1x1x1) (Required Memory Estimate: 932.979996 MB), EncodeSpeed: Fast
[2022.12.07-07.51.41:096][  0]LogPackageLocalizationCache: Processed 40 localized package path(s) for 1 prioritized culture(s) in 0.222467 seconds
[2022.12.07-07.51.41:098][  0]LogSerialization: UsePackageTrailer: 'true'
[2022.12.07-07.51.42:238][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2022.12.07-07.51.42:239][  0]LogSavePackage: Moving '../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Saved/HDRI_Epic_Courtyard_DaylightF0CE05E74A6FA1761EDF4BA6F376CCC9.tmp' to '../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2022.12.07-07.51.42:252][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.67 sec
[2022.12.07-07.51.42:253][  0]LogFeaturePack: Inserted 1 feature packs
[2022.12.07-07.51.42:253][  0]Cmd: MAP LOAD FILE="../../../../Repositories/MazeGame/gameJuliaKonarczak 5.1/Content/StarterContent/Maps/Level1.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.12.07-07.51.42:254][  0]LightingResults: New page: Lighting Build
[2022.12.07-07.51.42:259][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.07-07.51.42:259][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.07-07.51.42:259][  0]MapCheck: New page: Map Check
[2022.12.07-07.51.42:259][  0]LightingResults: New page: Lighting Build
[2022.12.07-07.51.42:268][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.07-07.51.42:272][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2022.12.07-07.51.42:354][  0]LogLinker: Warning: [AssetLog] C:\Repositories\MazeGame\gameJuliaKonarczak 5.1\Content\StarterContent\Maps\Level1.umap: Failed to load '/Game/StarterContent/Maps/Level1_BuiltData': Can't find file.
[2022.12.07-07.51.42:354][  0]LogLinker: Warning: [AssetLog] C:\Repositories\MazeGame\gameJuliaKonarczak 5.1\Content\StarterContent\Maps\Level1.umap: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Maps/Level1_BuiltData'
[2022.12.07-07.51.42:400][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level1'.
[2022.12.07-07.51.42:400][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.07-07.51.42:401][  0]LogAIModule: Creating AISystem for world Level1
[2022.12.07-07.51.42:410][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.07-07.51.42:412][  0]LogStaticMesh: Display: Building static mesh Box_Brush2_StaticMesh...
[2022.12.07-07.51.42:426][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2022.12.07-07.51.42:426][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.07-07.51.42:426][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,134ms to complete.
[2022.12.07-07.51.42:426][  0]LogFileHelpers: Loading map 'Level1' took 0.173
[2022.12.07-07.51.42:438][  0]LogUnrealEdMisc: Total Editor Startup Time, took 16.427
[2022.12.07-07.51.42:438][  0]LogShaderCompilers: Display: ================================================
[2022.12.07-07.51.42:438][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.07-07.51.42:438][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2022.12.07-07.51.42:438][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2022.12.07-07.51.42:438][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2022.12.07-07.51.42:438][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.07-07.51.42:438][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.07-07.51.42:438][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.07-07.51.42:438][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.07-07.51.42:438][  0]LogShaderCompilers: Display: ================================================
[2022.12.07-07.51.42:455][  0]LogStaticMesh: Built static mesh [0.04s] /Game/StarterContent/Maze01/Box_Brush2_StaticMesh.Box_Brush2_StaticMesh
[2022.12.07-07.51.42:459][  0]LogStaticMesh: Display: Building static mesh Box_Brush2_StaticMesh...
[2022.12.07-07.51.42:490][  0]LogStaticMesh: Built static mesh [0.03s] /Game/StarterContent/Maze01/Box_Brush2_StaticMesh.Box_Brush2_StaticMesh
[2022.12.07-07.51.42:576][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.07-07.51.42:576][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.07-07.51.42:665][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.07-07.51.42:674][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.07-07.51.42:679][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.07-07.51.42:684][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.07-07.51.42:751][  0]LogPakFile: Display: Mounted Pak file 'C:/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.07-07.51.42:759][  0]LogPakFile: Display: Mounted Pak file 'C:/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.07-07.51.42:766][  0]LogPakFile: Display: Mounted Pak file 'C:/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.07-07.51.42:772][  0]LogPakFile: Display: Mounted Pak file 'C:/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.07-07.51.42:779][  0]LogPakFile: Display: Mounted Pak file 'C:/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.07-07.51.42:784][  0]LogPakFile: Display: Mounted Pak file 'C:/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.07-07.51.42:791][  0]LogPakFile: Display: Mounted Pak file 'C:/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.07-07.51.42:798][  0]LogPakFile: Display: Mounted Pak file 'C:/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.07-07.51.42:805][  0]LogPakFile: Display: Mounted Pak file 'C:/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.07-07.51.42:810][  0]LogPakFile: Display: Mounted Pak file 'C:/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.07-07.51.43:415][  0]LogSlate: Took 0.000175 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.07-07.51.43:421][  0]LogSlate: Took 0.000185 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.07-07.51.43:427][  0]LogSlate: Took 0.004094 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.07-07.51.43:433][  0]LogSlate: Took 0.004968 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.07-07.51.43:454][  0]LogViewport: Scene viewport resized to 1478x599, mode Windowed.
[2022.12.07-07.51.43:495][  0]LogSlate: Took 0.005109 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.07-07.51.44:287][  0]LogStall: Startup...
[2022.12.07-07.51.44:291][  0]LogStall: Startup complete.
[2022.12.07-07.51.44:291][  0]LogEnhancedInputEditor: Upgrading Default Input Component class from 'InputComponent' to 'EnhancedInputComponent'
[2022.12.07-07.51.44:291][  0]LogEnhancedInputEditor: Upgrading Default Player Input class from 'PlayerInput' to 'EnhancedPlayerInput'
[2022.12.07-07.51.44:332][  0]LogLoad: (Engine Initialization) Total time: 18.32 seconds
[2022.12.07-07.51.44:332][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.07-07.51.44:425][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2022.12.07-07.51.44:425][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2022.12.07-07.51.44:432][  0]LogAssetRegistry: Asset discovery search completed in 15.1529 seconds
[2022.12.07-07.51.44:441][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
[2022.12.07-07.51.44:446][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.07-07.51.44:502][  0]PIE: Warning: Trying to simulate physics on ''/Game/StarterContent/Maps/Level1.Level1:PersistentLevel.Box_Brush2_StaticMesh.StaticMeshComponent0'' but it has ComplexAsSimple collision.
[2022.12.07-07.51.44:598][  0]LogAutomationController: Ignoring very large delta of 16805166.48 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.12.07-07.52.01:239][421]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.07-07.52.01:248][421]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.07-07.52.01:248][421]PIE: New page: PIE session: Level1 (7 gru 2022, 09:52:01)
[2022.12.07-07.52.01:252][421]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.12.07-07.52.01:253][421]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.12.07-07.52.01:254][421]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Level1
[2022.12.07-07.52.01:260][421]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005948s)
[2022.12.07-07.52.01:261][421]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Level1.Level1 to /Game/StarterContent/Maps/UEDPIE_0_Level1.Level1 (0.005998s)
[2022.12.07-07.52.01:261][421]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.07-07.52.01:262][421]LogAIModule: Creating AISystem for world Level1
[2022.12.07-07.52.01:262][421]LogPlayLevel: PIE: World Init took: (0.001402s)
[2022.12.07-07.52.01:271][421]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2022.12.07-07.52.01:274][421]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.12.07-07.52.01:274][421]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.07-07.52.01:274][421]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.07-07.52.01:274][421]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.07-07.52.01:274][421]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.07-07.52.01:274][421]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.07-07.52.01:274][421]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.07-07.52.01:274][421]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.07-07.52.01:274][421]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.07-07.52.01:275][421]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.07-07.52.01:275][421]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.07-07.52.01:275][421]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.07-07.52.01:276][421]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.07-07.52.01:291][421]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Focusrite USB Audio)
[2022.12.07-07.52.01:291][421]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.07-07.52.01:291][421]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.07-07.52.01:291][421]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.07-07.52.01:292][421]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.12.07-07.52.01:292][421]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2022.12.07-07.52.01:294][421]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.12.07-07.52.01:294][421]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.12.07-07.52.01:294][421]LogInit: FAudioDevice initialized.
[2022.12.07-07.52.01:294][421]LogAudio: Display: Audio Device (ID: 2) registered with world 'Level1'.
[2022.12.07-07.52.01:300][421]LogLoad: Game class is 'GameModeBase'
[2022.12.07-07.52.01:300][421]PIE: Warning: Trying to simulate physics on ''/Game/StarterContent/Maps/UEDPIE_0_Level1.Level1:PersistentLevel.Box_Brush2_StaticMesh.StaticMeshComponent0'' but it has ComplexAsSimple collision.
